user_id,predicted_days_active_first_28_days_after_registration
302268,2
302269,1
302270,11
302271,6
302280,25
302284,0
302286,0
302288,0
302295,0
302296,2
302300,4
302302,11
302303,18
302316,0
302319,18
302321,6
302331,2
302343,5
302346,25
302357,2
302361,12
302362,18
302363,8
302367,24
302372,14
302375,0
302376,21
302379,2
302381,24
302385,8
302392,0
302393,1
302401,1
302403,0
302408,3
302411,2
302417,6
302425,3
302429,11
302436,0
302440,1
302448,3
302449,1
302463,6
302483,9
302484,13
302485,1
302494,1
302495,6
302498,28
302503,9
302504,18
302505,3
302508,0
302513,3
302518,7
302519,0
302530,5
302532,6
302534,7
302537,2
302538,0
302540,8
302541,10
302549,12
302552,1
302556,5
302563,3
302570,8
302571,1
302572,9
302583,11
302588,1
302591,8
302608,0
302609,19
302613,3
302616,6
302617,3
302627,18
302629,19
302633,0
302636,0
302643,0
302651,2
302654,24
302657,12
302660,0
302672,0
302675,17
302678,0
302679,12
302688,13
302694,0
302695,6
302709,23
302713,7
302717,14
302718,10
302721,12
302723,0
302724,0
302731,23
302736,10
302741,6
302755,8
302758,1
302760,1
302767,5
302769,18
302778,9
302782,2
302783,1
302785,0
302800,21
302801,14
302803,18
302813,10
302815,14
302818,18
302841,1
302846,0
302848,5
302852,1
302855,0
302862,0
302863,2
302865,23
302868,14
302870,14
302872,21
302876,0
302880,17
302887,14
302888,16
302891,0
302893,8
302898,21
302904,4
302905,6
302908,9
302909,14
302913,8
302914,16
302937,0
302943,0
302947,0
302955,5
302956,15
302957,1
302960,21
302964,9
302974,1
302975,6
302980,17
302981,12
302986,10
302987,6
302989,16
302992,0
302996,13
302999,0
303001,5
303006,0
303010,0
303014,1
303016,18
303024,7
303027,24
303049,18
303050,14
303054,1
303056,16
303057,0
303059,12
303063,7
303064,0
303065,6
303066,1
303071,3
303072,13
303073,16
303077,17
303080,1
303087,1
303091,2
303092,13
303095,19
303099,0
303109,8
303112,0
303116,0
303118,21
303123,12
303128,1
303142,2
303146,0
303151,9
303158,3
303161,10
303170,12
303173,6
303175,9
303181,2
303189,15
303195,1
303198,0
303199,18
303200,8
303206,7
303207,0
303210,13
303211,1
303215,6
303220,3
303222,16
303227,3
303231,5
303233,18
303235,25
303237,0
303240,20
303241,10
303242,5
303251,2
303254,7
303266,0
303286,5
303287,6
303288,14
303289,0
303291,4
303292,0
303299,1
303304,0
303308,4
303314,1
303318,10
303319,9
303324,2
303325,2
303329,23
303332,3
303335,1
303341,0
303349,0
303354,0
303355,20
303357,0
303359,0
303365,12
303368,14
303381,7
303382,19
303393,0
303396,1
303406,5
303414,13
303426,19
303430,17
303442,20
303448,8
303451,0
303455,0
303457,1
303463,17
303464,9
303472,7
303479,1
303483,0
303490,0
303491,8
303493,2
303494,22
303496,2
303506,1
303507,10
303509,1
303518,9
303521,0
303550,0
303553,23
303556,1
303557,28
303559,2
303560,0
303561,1
303564,22
303565,15
303578,12
303579,0
303583,5
303584,1
303610,2
303614,4
303620,12
303621,0
303628,21
303630,16
303643,9
303651,20
303655,0
303656,6
303658,2
303660,20
303661,13
303669,0
303673,14
303676,0
303683,19
303686,6
303688,3
303689,6
303695,20
303699,6
303713,0
303717,0
303723,0
303724,0
303725,11
303727,1
303738,8
303742,2
303745,1
303749,14
303759,5
303761,1
303773,19
303780,13
303782,20
303785,9
303786,0
303787,3
303790,0
303793,12
303797,0
303798,4
303799,14
303800,25
303807,13
303815,30
303822,14
303826,7
303837,17
303844,13
303848,22
303868,3
303870,0
303876,0
303885,9
303887,15
303891,15
303896,4
303899,0
303901,1
303903,5
303906,6
303912,15
303913,25
303916,19
303918,9
303924,21
303929,21
303930,8
303931,4
303932,0
303933,0
303935,13
303940,16
303945,1
303946,1
303947,1
303948,19
303951,0
303952,0
303953,7
303954,0
303959,23
303962,7
303963,14
303971,20
303975,13
303982,7
303990,0
303992,1
303997,0
303999,0
304004,6
304019,9
304022,0
304031,16
304032,0
304039,13
304046,0
304048,12
304049,5
304050,15
304064,1
304070,1
304080,16
304081,11
304082,1
304086,3
304088,5
304091,4
304093,17
304095,0
304100,12
304103,11
304105,1
304107,0
304110,13
304113,1
304115,0
304124,20
304129,2
304144,18
304147,7
304151,3
304155,0
304157,18
304159,0
304167,4
304168,0
304175,25
304189,5
304190,16
304195,8
304196,0
304199,9
304205,0
304207,8
304210,14
304217,11
304221,4
304224,0
304228,0
304230,12
304232,18
304245,14
304248,12
304250,0
304255,2
304256,16
304270,8
304272,3
304277,0
304287,4
304288,1
304295,0
304298,5
304301,1
304303,17
304313,2
304317,0
304325,1
304328,6
304335,6
304337,15
304338,0
304339,1
304345,3
304346,0
304360,7
304362,5
304372,2
304374,7
304378,0
304380,18
304385,0
304388,1
304392,26
304394,1
304399,11
304403,1
304404,23
304411,8
304413,13
304417,13
304441,14
304444,19
304451,5
304459,22
304461,3
304464,5
304468,12
304480,2
304501,0
304506,0
304510,12
304511,2
304515,0
304523,9
304525,5
304526,7
304535,10
304537,9
304540,16
304541,6
304543,2
304545,0
304546,0
304547,2
304559,18
304560,7
304563,20
304568,0
304569,21
304578,0
304587,0
304594,1
304597,9
304598,1
304599,17
304601,21
304604,4
304606,10
304607,14
304609,6
304613,0
304615,13
304619,16
304620,2
304622,8
304624,0
304635,7
304637,24
304654,11
304657,2
304671,18
304675,5
304678,20
304679,3
304685,10
304688,10
304689,14
304691,8
304704,1
304709,2
304714,0
304715,0
304717,26
304728,2
304729,11
304734,22
304739,21
304742,2
304751,0
304752,2
304754,1
304759,24
304767,27
304770,17
304773,10
304779,0
304788,7
304790,0
304792,12
304795,14
304807,0
304816,10
304822,9
304824,2
304830,13
304833,10
304845,0
304848,0
304851,2
304855,4
304859,28
304865,4
304868,18
304869,2
304873,19
304874,7
304891,9
304896,5
304900,0
304903,0
304904,1
304911,3
304919,0
304945,11
304946,6
304947,10
304948,11
304956,13
304961,1
304964,0
304979,5
304985,19
304988,0
304998,9
305001,2
305002,16
305003,9
305006,12
305010,4
305011,0
305015,2
305022,12
305028,5
305032,5
305038,0
305040,5
305044,17
305047,10
305049,8
305053,0
305058,14
305059,2
305061,7
305067,4
305069,0
305071,17
305082,16
305087,16
305090,6
305096,13
305098,0
305101,12
305106,12
305114,4
305115,1
305119,6
305131,1
305133,0
305137,0
305153,8
305163,1
305169,0
305171,0
305173,9
305178,13
305180,0
305181,0
305198,12
305201,0
305205,3
305215,4
305216,16
305219,20
305222,13
305223,1
305226,14
305228,18
305240,3
305241,4
305244,7
305248,20
305254,0
305266,22
305273,4
305289,15
305292,16
305297,5
305298,0
305308,0
305309,10
305314,7
305317,2
305320,20
305321,11
305324,5
305326,12
305330,0
305348,15
305353,1
305354,9
305358,1
305365,32
305366,0
305371,14
305374,2
305388,1
305393,8
305394,4
305396,1
305399,0
305402,0
305428,9
305431,6
305432,0
305437,11
305438,10
305448,9
305457,0
305458,0
305459,6
305464,4
305466,1
305473,24
305488,0
305489,15
305500,2
305518,0
305519,1
305526,7
305533,17
305538,15
305542,15
305548,17
305551,0
305554,0
305556,0
305562,6
305567,0
305571,2
305579,4
305588,0
305591,7
305595,0
305598,15
305614,0
305617,20
305625,10
305627,3
305633,21
305637,6
305644,9
305658,15
305659,0
305669,9
305670,0
305677,24
305684,0
305691,30
305693,20
305700,1
305701,7
305702,6
305706,0
305714,11
305716,2
305718,26
305719,9
305726,6
305727,0
305731,17
305737,14
305743,5
305748,0
305752,2
305756,0
305757,15
305758,12
305759,2
305760,2
305761,1
305762,0
305775,5
305777,11
305778,10
305779,11
305785,16
305789,11
305791,1
305794,14
305798,30
305799,7
305803,0
305810,9
305811,0
305813,3
305816,0
305818,7
305820,10
305827,9
305832,10
305836,8
305845,2
305851,0
305857,11
305858,12
305860,14
305862,0
305865,0
305866,1
305868,12
305870,4
305871,0
305874,0
305877,15
305879,20
305895,0
305908,2
305926,6
305930,4
305935,0
305938,7
305940,10
305950,0
305952,3
305953,23
305955,13
305957,12
305960,15
305961,21
305974,1
305978,9
305979,5
305980,3
305982,10
305989,2
305990,19
305991,0
305992,0
305995,5
305999,0
306000,8
306001,11
306002,5
306006,0
306009,12
306019,0
306022,8
306025,0
306029,0
306035,4
306046,11
306048,1
306049,2
306051,21
306054,0
306058,13
306059,13
306065,5
306067,18
306072,13
306075,16
306080,4
306090,18
306091,8
306092,0
306093,0
306095,23
306096,16
306098,8
306101,1
306106,5
306113,16
306114,13
306117,5
306118,7
306119,0
306120,10
306136,9
306138,27
306168,17
306172,3
306173,20
306176,25
306177,3
306186,15
306188,17
306192,2
306197,12
306201,8
306204,18
306208,23
306213,0
306214,2
306219,5
306232,2
306234,1
306240,1
306244,4
306248,1
306252,18
306256,0
306262,9
306267,3
306270,2
306273,15
306274,2
306279,0
306280,0
306281,16
306287,15
306289,15
306291,21
306292,24
306296,9
306298,18
306299,23
306312,21
306313,1
306315,19
306322,0
306330,7
306332,26
306339,7
306342,6
306345,23
306347,3
306349,10
306351,13
306354,0
306355,18
306360,0
306361,0
306362,0
306367,9
306370,1
306379,1
306380,0
306382,4
306383,0
306386,3
306391,15
306393,0
306399,15
306400,21
306403,0
306404,11
306409,1
306411,11
306413,10
306418,5
306439,0
306441,4
306448,1
306450,1
306451,7
306454,22
306455,12
306456,17
306459,11
306467,17
306468,0
306469,0
306479,8
306483,2
306484,6
306488,0
306489,13
306491,6
306500,7
306501,3
306503,0
306506,0
306512,24
306516,10
306517,6
306525,0
306526,0
306527,22
306528,28
306536,16
306537,13
306538,0
306540,4
306545,1
306552,1
306565,0
306569,6
306579,10
306582,9
306595,1
306597,1
306598,1
306602,15
306603,2
306610,1
306616,13
306631,3
306633,0
306639,0
306650,0
306652,0
306653,4
306660,2
306662,0
306664,4
306673,3
306676,19
306682,4
306684,26
306689,0
306695,11
306696,4
306697,8
306698,3
306700,12
306701,16
306702,17
306705,5
306708,9
306711,0
306728,0
306729,0
306733,4
306738,8
306744,27
306748,16
306750,5
306754,22
306756,1
306757,20
306760,17
306763,18
306784,0
306790,3
306792,17
306799,18
306804,8
306806,2
306821,11
306827,2
306828,2
306841,18
306848,1
306851,4
306872,13
306873,15
306883,0
306893,10
306899,1
306905,17
306906,9
306912,0
306914,5
306916,14
306921,0
306925,0
306929,0
306931,0
306933,4
306935,11
306936,2
306939,7
306946,0
306947,3
306972,1
306973,4
306976,12
306979,0
306980,4
306985,0
306989,19
306996,18
306999,10
307001,1
307020,1
307024,0
307027,5
307033,10
307040,0
307041,17
307047,19
307052,3
307054,6
307056,10
307058,4
307060,1
307061,17
307064,3
307067,8
307070,1
307072,0
307077,5
307079,1
307091,1
307092,2
307094,0
307095,12
307097,14
307104,0
307107,0
307117,2
307127,1
307128,1
307132,7
307137,7
307143,0
307152,8
307154,12
307156,0
307158,1
307178,1
307180,19
307185,17
307191,16
307195,6
307198,5
307210,1
307214,14
307215,3
307217,12
307221,21
307251,23
307255,8
307258,0
307259,0
307260,11
307271,18
307277,20
307284,0
307289,5
307290,18
307292,2
307294,13
307297,7
307298,11
307299,7
307301,24
307315,0
307319,5
307320,3
307321,4
307323,23
307327,26
307329,5
307331,0
307339,8
307346,3
307348,7
307350,0
307351,15
307354,1
307355,4
307360,0
307362,5
307367,7
307378,19
307381,4
307382,1
307383,16
307384,1
307387,8
307390,25
307398,6
307416,15
307417,14
307422,0
307423,0
307431,5
307433,0
307438,0
307442,7
307443,6
307445,1
307446,7
307448,0
307451,12
307454,0
307459,12
307469,5
307471,1
307475,5
307477,4
307486,10
307487,3
307492,5
307497,25
307502,1
307503,15
307508,16
307518,0
307519,0
307524,0
307527,0
307529,10
307534,11
307538,0
307554,10
307577,3
307583,5
307584,0
307591,22
307592,22
307600,7
307605,6
307607,1
307608,15
307614,3
307622,5
307623,8
307627,11
307628,10
307631,26
307633,0
307639,2
307640,9
307641,15
307643,3
307648,0
307653,0
307654,1
307665,0
307667,19
307668,4
307674,13
307677,10
307680,8
307682,25
307685,11
307686,21
307687,0
307689,17
307690,9
307693,16
307698,11
307702,0
307703,12
307707,18
307709,9
307713,23
307714,8
307716,20
307718,0
307722,6
307725,12
307726,18
307730,0
307733,2
307742,1
307745,25
307746,1
307763,0
307768,14
307772,12
307777,0
307779,4
307781,20
307786,11
307801,3
307802,2
307815,11
307816,24
307818,4
307819,5
307820,11
307823,12
307824,1
307830,12
307832,18
307833,1
307844,12
307845,1
307849,4
307851,4
307856,13
307863,12
307865,4
307872,0
307881,19
307884,17
307892,17
307908,0
307910,23
307911,0
307916,3
307922,20
307923,3
307932,5
307935,0
307947,1
307950,0
307953,9
307959,12
307960,0
307962,0
307966,12
307969,1
307978,13
307979,7
307984,11
308008,16
308010,24
308019,2
308027,19
308031,9
308033,0
308042,3
308045,1
308050,0
308052,8
308055,6
308065,4
308067,15
308077,8
308082,11
308090,3
308091,0
308093,3
308098,0
308105,3
308107,0
308113,9
308114,1
308115,1
308122,13
308123,15
308134,0
308137,19
308150,6
308158,14
308160,22
308166,15
308169,4
308171,21
308180,0
308181,4
308183,7
308189,0
308191,0
308196,9
308197,14
308198,11
308199,0
308207,25
308208,1
308214,6
308215,13
308218,0
308219,8
308222,19
308227,10
308231,3
308236,0
308240,9
308245,7
308252,1
308256,7
308258,8
308260,20
308262,13
308266,23
308270,18
308275,2
308277,22
308279,24
308282,0
308284,19
308286,0
308289,17
308291,7
308295,17
308296,1
308306,0
308317,11
308318,20
308322,12
308325,8
308326,1
308333,14
308335,4
308339,9
308341,4
308342,7
308345,11
308346,0
308347,14
308353,19
308355,16
308361,10
308362,0
308365,6
308368,7
308383,7
308387,14
308395,19
308396,0
308401,18
308405,9
308415,18
308420,1
308422,18
308425,0
308428,3
308437,0
308440,9
308442,1
308443,0
308444,14
308447,17
308449,0
308456,7
308464,5
308467,14
308473,30
308474,4
308479,11
308480,15
308492,0
308506,0
308509,15
308516,23
308522,8
308523,0
308524,0
308528,0
308530,2
308533,5
308546,0
308547,4
308548,1
308551,0
308557,24
308558,0
308559,0
308561,0
308563,4
308566,14
308567,7
308569,6
308576,17
308579,19
308580,25
308581,9
308588,14
308590,0
308596,0
308598,8
308599,10
308601,0
308603,19
308604,0
308606,1
308613,0
308617,0
308626,13
308627,18
308638,0
308641,16
308644,26
308655,7
308656,2
308658,13
308661,3
308665,3
308672,1
308675,0
308676,12
308677,1
308681,1
308683,0
308684,31
308687,0
308688,6
308690,4
308693,2
308696,5
308699,11
308707,12
308708,7
308710,1
308719,7
308722,8
308728,0
308739,2
308740,18
308746,11
308747,15
308748,3
308750,4
308751,0
308753,18
308754,2
308756,24
308762,20
308768,12
308771,8
308773,0
308774,17
308775,12
308784,17
308790,17
308804,0
308807,0
308809,20
308812,0
308813,2
308815,7
308818,13
308824,13
308825,9
308836,19
308838,1
308839,27
308841,0
308845,3
308856,12
308858,1
308859,7
308860,25
308862,0
308863,2
308864,26
308870,1
308875,0
308898,19
308901,0
308902,0
308917,2
308919,21
308921,0
308924,15
308931,16
308932,0
308939,19
308940,5
308943,1
308948,3
308950,9
308952,11
308954,12
308964,23
308966,0
308968,18
308978,6
308986,0
309000,3
309008,22
309010,1
309014,17
309016,13
309019,0
309020,23
309023,12
309025,4
309030,18
309035,5
309043,12
309049,11
309054,11
309061,1
309067,6
309069,4
309075,0
309080,2
309081,0
309083,0
309093,0
309099,5
309108,11
309120,5
309122,15
309123,10
309131,0
309138,5
309140,0
309141,20
309155,1
309157,19
309158,4
309159,5
309161,1
309163,-1
309164,0
309175,10
309180,8
309187,0
309189,2
309193,18
309194,1
309197,14
309199,10
309208,11
309220,1
309222,9
309237,0
309249,0
309252,0
309253,0
309254,0
309255,9
309258,3
309259,11
309261,10
309262,18
309264,0
309270,16
309276,27
309284,3
309286,13
309288,1
309293,6
309298,2
309300,5
309310,12
309312,0
309314,10
309317,0
309318,20
309325,16
309329,8
309330,8
309338,4
309339,1
309341,0
309342,11
309351,17
309355,25
309358,11
309360,4
309364,1
309368,23
309378,6
309392,11
309397,2
309405,16
309410,17
309419,1
309426,16
309434,1
309447,14
309452,13
309454,0
309459,18
309461,0
309462,0
309463,1
309467,17
309469,18
309473,7
309477,9
309481,8
309482,5
309489,1
309490,15
309492,16
309497,11
309502,4
309508,11
309516,0
309517,3
309520,10
309521,0
309526,0
309538,5
309541,1
309546,10
309555,0
309558,17
309568,15
309570,4
309572,10
309573,0
309575,0
309577,5
309581,14
309582,0
309585,8
309588,11
309592,7
309594,7
309600,2
309608,20
309619,1
309625,0
309631,1
309635,14
309638,8
309639,4
309640,0
309645,0
309654,0
309655,5
309656,1
309659,2
309669,1
309672,4
309679,0
309680,12
309682,5
309683,9
309690,22
309700,7
309709,13
309712,0
309724,0
309728,8
309731,9
309732,0
309733,0
309736,21
309741,6
309746,0
309750,2
309753,16
309755,11
309758,3
309760,16
309761,10
309762,20
309771,15
309776,0
309777,16
309784,14
309786,7
309787,4
309789,1
309794,15
309798,19
309801,0
309807,19
309813,30
309816,1
309818,3
309820,8
309826,0
309828,6
309830,4
309832,1
309833,18
309835,0
309836,9
309838,14
309843,1
309848,11
309866,11
309869,0
309870,13
309882,11
309883,0
309887,9
309898,19
309900,7
309901,19
309904,8
309908,3
309912,23
309915,7
309917,16
309929,12
309937,0
309938,8
309942,5
309945,22
309948,20
309954,15
309955,12
309956,9
309957,4
309960,0
309961,8
309969,0
309970,6
309985,16
309987,10
309988,15
309989,9
309994,28
309997,8
309999,4
310000,15
310003,0
310005,12
310010,4
310020,0
310026,0
310029,0
310032,0
310036,14
310039,0
310041,3
310044,7
310045,17
310049,1
310054,2
310056,13
310063,11
310064,7
310066,8
310075,14
310082,6
310085,6
310089,6
310094,6
310095,5
310105,0
310106,12
310109,2
310116,23
310118,2
310120,0
310121,24
310122,20
310132,4
310137,3
310139,0
310140,18
310141,1
310144,4
310151,0
310158,0
310162,19
310163,0
310168,3
310169,10
310171,0
310177,0
310178,2
310189,0
310192,0
310193,25
310196,22
310201,1
310206,15
310210,25
310214,8
310222,7
310224,12
310238,20
310239,17
310245,1
310256,14
310262,20
310264,6
310274,9
310288,2
310298,0
310302,10
310303,6
310305,0
310306,0
310308,0
310309,10
310310,26
310312,0
310314,11
310324,8
310326,0
310330,0
310333,12
310334,17
310337,4
310338,5
310339,2
310340,0
310341,0
310356,7
310365,21
310376,19
310377,0
310378,6
310379,11
310383,1
310384,8
310389,12
310390,10
310392,5
310398,0
310407,14
310413,5
310414,11
310415,0
310418,4
310422,0
310424,1
310436,0
310444,0
310448,22
310460,1
310462,12
310463,6
310464,14
310471,7
310472,10
310474,0
310475,13
310477,2
310480,0
310482,7
310484,14
310488,4
310493,23
310498,2
310507,1
310508,0
310512,14
310537,16
310542,5
310545,12
310553,8
310554,0
310557,7
310560,10
310566,4
310570,0
310574,2
310576,12
310580,0
310585,17
310591,1
310592,8
310605,4
310612,0
310613,10
310616,2
310617,3
310624,5
310626,0
310640,1
310641,5
310643,3
310645,13
310646,1
310649,2
310653,7
310655,2
310656,0
310659,15
310665,13
310666,0
310668,17
310670,14
310671,14
310672,6
310676,1
310679,0
310693,7
310697,0
310700,10
310702,4
310706,0
310709,0
310717,0
310723,7
310726,1
310733,4
310740,3
310746,2
310748,4
310750,0
310752,2
310757,8
310762,5
310763,11
310766,1
310767,0
310776,1
310783,10
310784,0
310790,6
310791,11
310795,5
310799,19
310805,16
310808,1
310811,0
310813,0
310815,0
310817,5
310823,0
310824,19
310825,2
310827,2
310828,15
310845,4
310859,15
310870,0
310881,3
310882,1
310883,14
310884,6
310888,0
310890,6
310894,12
310898,16
310899,11
310901,3
310902,6
310905,0
310912,5
310918,1
310922,0
310923,11
310929,18
310930,8
310936,4
310958,0
310963,0
310964,11
310975,4
310977,11
310978,0
310979,21
310982,0
310986,11
310992,10
310993,16
310994,9
310997,0
310999,13
311006,3
311010,0
311011,12
311013,1
311014,14
311025,0
311026,1
311031,13
311032,14
311033,6
311034,0
311035,9
311037,0
311039,3
311043,14
311045,5
311047,7
311051,0
311052,13
311056,5
311060,5
311061,1
311062,0
311063,19
311067,3
311071,10
311081,3
311084,9
311088,5
311089,9
311092,13
311096,9
311098,4
311099,1
311103,3
311108,4
311109,9
311113,9
311114,10
311117,12
311119,0
311122,20
311128,16
311129,22
311133,1
311134,0
311139,22
311140,15
311145,15
311147,3
311152,24
311153,15
311161,22
311167,0
311176,5
311177,0
311180,1
311181,10
311193,1
311194,3
311196,7
311199,15
311200,16
311201,0
311206,6
311209,0
311212,11
311236,17
311250,2
311253,8
311256,0
311257,4
311265,10
311267,0
311269,1
311270,2
311271,14
311272,0
311277,4
311278,0
311286,9
311287,7
311293,9
311307,25
311314,2
311318,0
311321,7
311322,1
311328,0
311331,24
311333,0
311334,17
311335,15
311337,0
311348,6
311359,9
311361,17
311362,1
311368,2
311372,19
311374,11
311375,1
311378,13
311379,2
311384,18
311389,0
311392,20
311401,2
311410,0
311417,12
311419,6
311439,0
311453,23
311458,3
311471,19
311475,1
311476,0
311477,3
311479,0
311481,2
311483,15
311487,4
311489,0
311491,12
311496,1
311501,0
311504,2
311505,16
311508,10
311512,6
311513,3
311514,2
311515,14
311518,2
311533,0
311540,3
311541,6
311545,0
311554,2
311558,0
311561,0
311562,19
311566,5
311572,11
311583,1
311587,5
311589,6
311597,3
311599,1
311606,0
311607,21
311608,0
311616,15
311630,7
311636,11
311638,8
311650,19
311657,5
311661,6
311668,19
311673,2
311686,10
311687,3
311688,14
311697,0
311699,21
311707,2
311710,2
311713,10
311716,4
311720,0
311723,0
311727,7
311731,4
311733,13
311738,1
311746,11
311749,5
311750,3
311751,20
311753,0
311758,0
311759,14
311767,8
311770,10
311777,16
311779,2
311791,0
311795,6
311796,0
311803,0
311806,12
311815,0
311820,14
311828,10
311830,23
311832,8
311835,5
311836,2
311840,11
311842,0
311844,0
311846,1
311849,12
311852,7
311858,0
311861,2
311864,6
311868,11
311873,0
311880,0
311883,10
311885,17
311886,4
311893,12
311895,0
311896,19
311906,1
311914,2
311918,1
311919,14
311922,11
311932,14
311934,0
311935,10
311936,13
311951,9
311954,3
311958,12
311959,0
311960,16
311964,0
311968,12
311972,13
311976,6
311978,2
311980,6
311987,9
311991,9
312000,2
312003,1
312007,0
312019,10
312030,1
